S. Ristovski,77,FYR Macedonia,Sporting CP
S. Sanogo,77,Ivory Coast,Al Ittihad
B. Bourigeaud,77,France,Stade Rennais FC
C. Wood,77,New Zealand,Burnley
N. Chadli,77,Belgium,AS Monaco
E. Giaccherini,77,Italy,Chievo Verona
L. Klostermann,77,Germany,RB Leipzig
V. Darida,77,Czech Republic,Hertha BSC
A. Pyatov,77,Ukraine,Shakhtar Donetsk
M. Ritchie,77,Scotland,Newcastle United
R. Inglese,77,Italy,Parma
I. Abate,77,Italy,Milan
E. Choupo-Moting,77,Cameroon,Paris Saint-Germain
D. Janmaat,77,Netherlands,Watford
G. González,77,Costa Rica,Bologna
M. Doherty,77,Republic of Ireland,Wolverhampton Wanderers
F. Orellana,77,Chile,SD Eibar
J. Hendrix,77,Netherlands,PSV
J. Maddison,77,England,Leicester City
D. Kohr,77,Germany,Bayer 04 Leverkusen
M. Gabbiadini,77,Italy,Sampdoria
P. Groß,77,Germany,Brighton & Hove Albion
J. Valdivia,77,Chile,Colo-Colo
J. Cork,77,England,Burnley
D. Latza,77,Germany,1. FSV Mainz 05
A. Bertolacci,77,Italy,Milan
J. Sand,77,Argentina,Club Atlético Lanús
S. Meïté,77,France,Torino
D. Kuzyaev,77,Russia,Russia
M. Albrighton,77,England,Leicester City
P. Max,77,Germany,FC Augsburg
J. Aquino,77,Mexico,Tigres U.A.N.L.
F. Mollet,77,France,Montpellier HSC
F. Lustenberger,77,Switzerland,Hertha BSC
I. Bebou,77,Togo,Hannover 96
A. Prijović,77,Serbia,Al Ittihad
J. dos Santos,77,Mexico,LA Galaxy
K. Mitroglou,77,Greece,Galatasaray SK
L. Chichizola,77,Argentina,Getafe CF
J. Villar,77,Paraguay,Paraguay
P. Højbjerg,77,Denmark,Southampton
C. Tévez,77,Argentina,Boca Juniors
F. Mancuello,77,Argentina,Deportivo Toluca
N. Jørgensen,77,Denmark,Feyenoord
J. Martin,77,France,RC Strasbourg Alsace
B. Moukandjo,77,Cameroon,Jiangsu Suning FC
R. De Paul,77,Argentina,Udinese
F. Caicedo,77,Ecuador,Lazio
J. Lukaku,77,Belgium,Lazio
G. Murray,77,England,Brighton & Hove Albion
A. McCarthy,77,England,Southampton
F. Krovinović,77,Croatia,SL Benfica
N. Müller,77,Germany,Hannover 96
M. Sels,77,Belgium,RC Strasbourg Alsace
E. Pulgar,77,Chile,Bologna
I. Sarr,77,Senegal,Stade Rennais FC
T. Rincón,77,Venezuela,Torino
D. Basta,77,Serbia,Lazio
A. Ekdal,77,Sweden,Sampdoria
T. Chandler,77,United States,Eintracht Frankfurt
G. Bou,77,Argentina,Club Tijuana
M. Dossevi,77,Togo,Toulouse Football Club
N. Guzmán,77,Argentina,Tigres U.A.N.L.
T. Vermaelen,77,Belgium,FC Barcelona
L. Schøne,77,Denmark,Ajax
R. Borré,77,Colombia,River Plate
R. Palacio,77,Argentina,Bologna
A. Schürrle,77,Germany,Fulham
J. Kucka,77,Slovakia,Parma
C. Piccini,77,Italy,Valencia CF
K. Lasagna,77,Italy,Udinese
S. Terodde,77,Germany,1. FC Köln
A. Szymanowski,77,Argentina,CD Leganés
D. Cvitanich,77,Argentina,Racing Club
V. Odjidja-Ofoe,77,Belgium,KAA Gent
E. Elia,77,Netherlands,Medipol Başakşehir FK
M. Carcela-González,77,Morocco,Standard de Liège
M. Plattenhardt,77,Germany,Hertha BSC
D. Welbeck,77,England,Arsenal
A. Ogbonna,77,Italy,West Ham United
T. Gutiérrez,77,Colombia,Junior FC
R. Soriano,77,Italy,Bologna
G. Sio,77,Ivory Coast,Côte d'Ivoire
L. Augustinsson,77,Sweden,SV Werder Bremen
J. McCarthy,77,Republic of Ireland,Everton
V. Vasin,77,Russia,PFC CSKA Moscow
C. Sánchez,77,Colombia,West Ham United
I. Radovanović,77,Serbia,Genoa
D. Origi,77,Belgium,Liverpool
N. Gudelj,77,Serbia,Sporting CP
O. Yokuşlu,77,Turkey,RC Celta
E. Gigliotti,77,Argentina,Deportivo Toluca
N. Pejčinović,77,Serbia,Changchun Yatai FC
D. Upamecano,77,France,RB Leipzig
E. Gutiérrez,77,Mexico,PSV
J. Guidetti,77,Sweden,Deportivo Alavés
J. Augustin,77,France,RB Leipzig
S. Boufal,77,Morocco,RC Celta
M. Lang,77,Switzerland,Borussia Mönchengladbach
A. Jahanbakhsh,77,Iran,Brighton & Hove Albion
E. Bičakčić,77,Bosnia Herzegovina,TSG 1899 Hoffenheim
M. Jørgensen,77,Denmark,Huddersfield Town
S. Berge,77,Norway,KRC Genk
G. Dzhikiya,77,Russia,Spartak Moscow
V. Fischer,77,Denmark,FC København
K. Mbabu,77,Switzerland,Switzerland
A. Donatti,77,Argentina,Racing Club
D. Buonanotte,77,Argentina,Universidad Católica
A. Mehmedi,77,Switzerland,VfL Wolfsburg
P. Herrmann,77,Germany,Borussia Mönchengladbach
L. Spinazzola,77,Italy,Juventus
D. Selke,77,Germany,Hertha BSC
V. Ibišević,77,Bosnia Herzegovina,Hertha BSC
M. Schmelzer,77,Germany,Borussia Dortmund
G. Shibasaki,77,Japan,Getafe CF
K. Mbodji,77,Senegal,RSC Anderlecht
F. Cartabia,77,Argentina,Deportivo de La Coruña
E. Ünal,77,Turkey,Real Valladolid CF
A. Delort,77,France,Montpellier HSC
A. Živković,77,Serbia,SL Benfica
S. Lainer,77,Austria,Austria
A. Izzo,77,Italy,Torino
O. Abdulrahman,77,United Arab Emirates,Al Hilal
K. Papadopoulos,77,Greece,Hamburger SV
S. De Maio,77,France,Udinese
M. Elneny,77,Egypt,Arsenal
D. Zakaria,77,Switzerland,Borussia Mönchengladbach
D. Suárez,77,Uruguay,Getafe CF
S. Ascacíbar,77,Argentina,VfB Stuttgart
R. Sambueza,77,Argentina,Club León
L. Tonelli,77,Italy,Sampdoria
G. Clichy,77,France,Medipol Başakşehir FK
E. Akbaba,77,Turkey,Galatasaray SK
A. Poli,77,Italy,Bologna
S. Sydorchuk,77,Ukraine,Dynamo Kyiv
C. Grenier,77,France,Stade Rennais FC
M. Zárate,77,Argentina,Boca Juniors
M. Nakamba,77,Zimbabwe,Club Brugge KV
P. Schick,77,Czech Republic,Roma
M. Benassi,77,Italy,Fiorentina
B. Natcho,77,Israel,Olympiacos CFP
A. Ayew,77,Ghana,Fenerbahçe SK
C. Ortíz,77,Paraguay,Paraguay
R. Klavan,77,Estonia,Cagliari
P. Jagielka,77,England,Everton
P. Jansson,77,Sweden,Leeds United
F. Grillitsch,77,Austria,TSG 1899 Hoffenheim
B. Espinosa,77,Colombia,Girona FC
B. André,77,France,Stade Rennais FC
W. Anton,77,Germany,Hannover 96
E. Skhiri,77,Tunisia,Montpellier HSC
R. Civelli,77,Argentina,Club Atlético Banfield
M. Samatta,77,Tanzania,KRC Genk
M. Lowton,77,England,Burnley
O. Ighalo,77,Nigeria,Shanghai Greenland Shenhua FC
K. Tete,77,Netherlands,Olympique Lyonnais
I. Diop,77,France,West Ham United
J. Defoe,77,England,Rangers FC
J. Pinola,77,Argentina,River Plate
J. Ward-Prowse,77,England,Southampton
B. Džemaili,77,Switzerland,Bologna
V. Babacan,77,Turkey,Medipol Başakşehir FK
K. El Ahmadi,77,Morocco,Al Ittihad
N. Füllkrug,77,Germany,Hannover 96
J. Calleri,77,Argentina,Deportivo Alavés
T. Strobl,77,Germany,Borussia Mönchengladbach
K. Huntelaar,77,Netherlands,Ajax
M. Suchý,77,Czech Republic,FC Basel 1893
S. Tasci,77,Germany,Medipol Başakşehir FK
F. Fabra,77,Colombia,Boca Juniors
L. Cook,77,England,Bournemouth
O. Wendt,77,Sweden,Borussia Mönchengladbach
R. Freuler,77,Switzerland,Atalanta
R. Centurión,77,Argentina,Racing Club
J. Maidana,77,Argentina,Deportivo Toluca
J. De Guzmán,77,Netherlands,Eintracht Frankfurt
P. Cutrone,77,Italy,Milan
D. Garmash,77,Ukraine,Dynamo Kyiv
A. Marchesín,77,Argentina,Argentina
M. Weiser,77,Germany,Bayer 04 Leverkusen
A. Miranchuk,77,Russia,Lokomotiv Moscow
M. Pereira,77,Uruguay,FC Porto
G. Escalante,77,Argentina,SD Eibar
R. Gurtner,77,France,Amiens SC
M. Harnik,77,Austria,SV Werder Bremen
P. Pérez,77,Argentina,Independiente
V. Grifo,77,Italy,SC Freiburg
L. Podolski,77,Germany,Vissel Kobe
N. Domínguez,77,Argentina,Racing Club
A. Petagna,76,Italy,SPAL
K. Piątek,76,Poland,Milan
V. Eysseric,76,France,FC Nantes
F. Guilbert,76,France,Stade Malherbe Caen
Y. Karamoh,76,France,FC Girondins de Bordeaux
A. Thomasson,76,France,RC Strasbourg Alsace
K. Tierney,76,Scotland,Celtic
V. Koziello,76,France,1. FC Köln
A. Ndiaye Diedhiou,76,Senegal,Getafe CF
F. Roncaglia,76,Argentina,Valencia CF
P. Aguilar,76,Paraguay,Cruz Azul
B. Sarr,76,France,Olympique de Marseille
Y. Mvogo,76,Switzerland,RB Leipzig
W. Morgan,76,Jamaica,Leicester City
R. Durmisi,76,Denmark,Lazio
Y. Kobayashi,76,Japan,Kawasaki Frontale
C. Cathcart,76,Northern Ireland,Watford
M. Fabián,76,Mexico,Philadelphia Union
I. Brizuela,76,Mexico,Guadalajara
J. Andersen,76,Denmark,Sampdoria
P. Hetemaj,76,Finland,Chievo Verona
M. Höger,76,Germany,1. FC Köln
N. Sliti,76,Tunisia,Dijon FCO
M. Arambarri,76,Uruguay,Getafe CF
S. Gigot,76,France,Spartak Moscow
C. Nkunku,76,France,Paris Saint-Germain
H. Tekin,76,Turkey,Fenerbahçe SK
E. Insúa,76,Argentina,VfB Stuttgart
D. Yedlin,76,United States,Newcastle United
N. Domingo,76,Argentina,Independiente
A. Wan-Bissaka,76,England,Crystal Palace
F. Tait,76,France,Angers SCO
M. Bradley,76,United States,Toronto FC
R. Morrison,76,England,Östersunds FK
C. Dawson,76,England,West Bromwich Albion
G. Cano,76,Argentina,Independiente Medellín
A. Danjuma Groeneveld,76,Netherlands,Club Brugge KV
J. Aholou,76,Ivory Coast,AS Monaco
A. Hegazi,76,Egypt,West Bromwich Albion
O. Trejo,76,Argentina,Rayo Vallecano
B. Mechele,76,Belgium,Club Brugge KV
X. Schlager,76,Austria,Austria
D. Praet,76,Belgium,Sampdoria
O. Colley,76,Gambia,Sampdoria
M. Topal,76,Turkey,Fenerbahçe SK
J. Orozco,76,Mexico,Santos Laguna
J. McArthur,76,Scotland,Crystal Palace
L. Blas,76,France,En Avant de Guingamp
N. El Zhar,76,Morocco,CD Leganés
J. Brekalo,76,Croatia,VfL Wolfsburg
M. Pjaca,76,Croatia,Fiorentina
D. Moreno,76,Colombia,Club Atlético Talleres
O. Duda,76,Slovakia,Hertha BSC
J. Forrest,76,Scotland,Celtic
A. Hunt,76,Germany,Hamburger SV
P. Guiñazú,76,Argentina,Club Atlético Talleres
M. Diakhaby,76,France,Valencia CF
J. Allen,76,Wales,Stoke City
F. Bustos,76,Argentina,Independiente
B. Embolo,76,Switzerland,FC Schalke 04
N. Castillo,76,Chile,Chile
D. Quintero,76,Colombia,Minnesota United FC
S. Bamba,76,Ivory Coast,Cardiff City
C. Gentner,76,Germany,VfB Stuttgart
I. Konaté,76,France,RB Leipzig
C. Kouyaté,76,Senegal,Crystal Palace
H. Badstuber,76,Germany,VfB Stuttgart
E. Palacios,76,Argentina,River Plate
C. Borges,76,Costa Rica,Göztepe SK
A. Diaby,76,Mali,Sporting CP
L. Christodoulopoulos,76,Greece,Olympiacos CFP
S. Tshabalala,76,South Africa,BB Erzurumspor
T. Gebre Selassie,76,Czech Republic,SV Werder Bremen
S. Rode,76,Germany,Eintracht Frankfurt
E. Mangala,76,France,Manchester City
L. Rupp,76,Germany,TSG 1899 Hoffenheim
F. Di Francesco,76,Italy,Sassuolo
D. Boyko,76,Ukraine,Dynamo Kyiv
P. Bargfrede,76,Germany,SV Werder Bremen
G. Conti,76,Argentina,SL Benfica
D. Dumfries,76,Netherlands,PSV
D. Ings,76,England,Southampton
J. Sosa,76,Argentina,Trabzonspor
M. Holgate,76,England,West Bromwich Albion
D. Zurutuza,76,France,Real Sociedad
J. Palomino,76,Argentina,Atalanta
C. Vargas,76,Colombia,Deportivo Cali
M. Rashica,76,Kosovo,SV Werder Bremen
M. Noble,76,England,West Ham United
N. Blandi,76,Argentina,San Lorenzo de Almagro
F. Benković,76,Croatia,Celtic
M. Niang,76,Senegal,Stade Rennais FC
M. Phillips,76,Scotland,West Bromwich Albion
F. Fernández,76,Argentina,Newcastle United
J. Martínez,76,Colombia,Portimonense SC
C. Benteke,76,Belgium,Crystal Palace
C. Riveros,76,Paraguay,Paraguay
D. Santon,76,Italy,Roma
I. Ordets,76,Ukraine,Shakhtar Donetsk
S. Doumbia,76,Ivory Coast,Girona FC
L. López,76,Argentina,Boca Juniors
L. Baines,76,England,Everton
J. Vázquez,76,Mexico,Santos Laguna
J. Lössl,76,Denmark,Huddersfield Town
J. Clasie,76,Netherlands,Feyenoord
S. Brown,76,Scotland,Celtic
G. Castro,76,Germany,VfB Stuttgart
F. Borini,76,Italy,Milan
D. Reyes,76,Mexico,CD Leganés
J. Izquierdo,76,Colombia,Brighton & Hove Albion
E. Çolak,76,Turkey,Al Wehda
M. Uribe,76,Colombia,Colombia
M. Esser,76,Germany,Hannover 96
V. Germain,76,France,Olympique de Marseille
F. Acheampong,76,Ghana,Tianjin TEDA FC
S. Langkamp,76,Germany,SV Werder Bremen
A. Barnes,76,Austria,Burnley
M. Livaja,76,Croatia,AEK Athens
E. Andrada,76,Argentina,Boca Juniors
V. Behrami,76,Switzerland,Udinese
A. Nagy,76,Hungary,Bologna
K. Malcuit,76,France,Napoli
D. D'Ambrosio,76,Italy,Inter
B. Dočkal,76,Czech Republic,Sparta Praha
V. Berisha,76,Kosovo,Lazio
J. Rodriguez,76,England,West Bromwich Albion
G. Fernández,76,Argentina,Racing Club
R. Holding,76,England,Arsenal
Y. Salibur,76,France,AS Saint-Étienne
M. Simon,76,Nigeria,Levante UD
N. Chalobah,76,England,Watford
B. Henrichs,76,Germany,AS Monaco
F. Belluschi,76,Argentina,San Lorenzo de Almagro
T. Kraft,76,Germany,Hertha BSC
A. Rusnák,76,Slovakia,Real Salt Lake
A. Gomis,76,Senegal,SPAL
Y. Sabaly,76,Senegal,FC Girondins de Bordeaux
R. Ruidíaz,76,Peru,Seattle Sounders FC
N. Nández,76,Uruguay,Uruguay
O. El Kaddouri,76,Morocco,PAOK
I. Opara,76,United States,Minnesota United FC
C. Clark,76,Republic of Ireland,Newcastle United
M. de Roon,76,Netherlands,Atalanta
B. Dzsudzsák,76,Hungary,Hungary
S. Proto,76,Belgium,Lazio
C. Erkin,76,Turkey,Beşiktaş JK
K. Dolberg,76,Denmark,Ajax
D. Gayle,76,England,West Bromwich Albion
S. Zuber,76,Switzerland,VfB Stuttgart
D. Brosinski,76,Germany,1. FSV Mainz 05
L. Zuffi,76,Switzerland,FC Basel 1893
A. Westwood,76,England,Burnley
P. van Aanholt,76,Netherlands,Crystal Palace
A. Lunin,76,Ukraine,CD Leganés
L. Rodríguez,76,Argentina,Club Atlético Colón
R. Knoche,76,Germany,VfL Wolfsburg
R. Steffen,76,Switzerland,VfL Wolfsburg
L. Kalinić,76,Croatia,Aston Villa
R. Snodgrass,76,Scotland,West Ham United
A. Paschalakis,76,Greece,PAOK
C. Salcedo,76,Mexico,Tigres U.A.N.L.
R. Brady,76,Republic of Ireland,Burnley
L. Unnerstall,76,Germany,VVV-Venlo
T. Baumgartl,76,Germany,VfB Stuttgart
C. Biraghi,76,Italy,Fiorentina
T. Souček,76,Czech Republic,SK Slavia Praha
J. Grealish,76,England,Aston Villa
O. Romero,76,Paraguay,Shanghai Greenland Shenhua FC
N. Viergever,76,Netherlands,PSV
A. Cresswell,76,England,West Ham United
G. Cabral,76,Argentina,RC Celta
M. Antenucci,76,Italy,SPAL
W. Reid,76,New Zealand,West Ham United
B. Santamaria,76,France,Angers SCO
D. Pelkas,76,Greece,PAOK
D. Zagadou,76,France,Borussia Dortmund
J. Gnagnon,76,France,Sevilla FC
T. Koubek,76,Czech Republic,Stade Rennais FC
F. Montero,76,Colombia,Vancouver Whitecaps FC
F. Neuhaus,76,Germany,Borussia Mönchengladbach
P. Zabaleta,76,Argentina,West Ham United
M. Maignan,76,France,LOSC Lille
S. Bocchetti,76,Italy,Spartak Moscow
S. Denswil,76,Netherlands,Club Brugge KV
A. Halilović,76,Croatia,Standard de Liège
R. Funes Mori,76,Argentina,Monterrey
M. Pašalić,76,Croatia,Atalanta
E. Valencia,76,Ecuador,Ecuador
H. Nordtveit,76,Norway,Fulham
M. Gaćinović,76,Serbia,Eintracht Frankfurt
S. Kverkvelia,76,Georgia,Lokomotiv Moscow
A. Ranocchia,76,Italy,Inter
S. Taïder,76,Algeria,Montreal Impact
E. Balanta,76,Colombia,FC Basel 1893
A. Hutchinson,76,Canada,Beşiktaş JK
M. Moralez,76,Argentina,New York City FC
C. Austin,76,England,Southampton
J. Morel,76,Madagascar,Olympique Lyonnais
A. Touré,76,France,FC Nantes
G. Gönül,76,Turkey,Beşiktaş JK
A. Paloschi,76,Italy,SPAL
Y. Gerhardt,76,Germany,VfL Wolfsburg
A. Knockaert,76,France,Brighton & Hove Albion
J. Veltman,76,Netherlands,Ajax
N. Sansone,76,Italy,Bologna
A. Turan,76,Turkey,Medipol Başakşehir FK
H. Seferović,76,Switzerland,Switzerland
J. Ayew,76,Ghana,Crystal Palace
F. Caputo,76,Italy,Empoli
M. Locatelli,76,Italy,Sassuolo
S. Hanni,76,Algeria,Spartak Moscow
T. Monconduit,76,France,Amiens SC
N. Mukiele,76,France,RB Leipzig
J. Willems,76,Netherlands,Eintracht Frankfurt
A. Lennon,76,England,Burnley
M. Veljković,76,Serbia,SV Werder Bremen
I. Belfodil,76,Algeria,TSG 1899 Hoffenheim
D. Stephens,76,England,Brighton & Hove Albion
A. Smith,76,England,Bournemouth
W. Vainqueur,76,France,AS Monaco
M. Casco,76,Argentina,River Plate
I. Popov,76,Bulgaria,Bulgaria
M. Grujić,76,Serbia,Hertha BSC
A. Soumaoro,76,France,LOSC Lille
A. Diawara,76,Guinea,Napoli
R. Hamouma,76,France,AS Saint-Étienne
K. Stöger,76,Austria,Fortuna Düsseldorf
T. Cleverley,76,England,Watford
S. Bell,76,Germany,1. FSV Mainz 05
K. Linetty,76,Poland,Sampdoria
A. N'Diaye,76,Senegal,Málaga CF
Y. Yazıcı,76,Turkey,Trabzonspor
M. Lopez,76,France,Olympique de Marseille
B. Oczipka,76,Germany,FC Schalke 04
F. Valverde,76,Uruguay,Real Madrid
M. Benítez,76,Argentina,Independiente
M. Vorm,76,Netherlands,Tottenham Hotspur
O. Toivonen,76,Sweden,Melbourne Victory
K. Laimer,76,Austria,RB Leipzig
J. Bamba,76,France,LOSC Lille
R. Marin,76,Romania,Standard de Liège
L. Skorupski,76,Poland,Bologna
N. Mendy,76,France,Leicester City
F. Bartels,76,Germany,SV Werder Bremen
J. Jankto,76,Czech Republic,Sampdoria
A. Szalai,76,Hungary,TSG 1899 Hoffenheim
O. Duarte,76,Costa Rica,RCD Espanyol
H. Onyekuru,76,Nigeria,Galatasaray SK
G. Moreno,76,Colombia,Shanghai Greenland Shenhua FC
P. Skjelbred,76,Norway,Hertha BSC
A. Carroll,76,England,West Ham United
G. Töre,76,Turkey,Beşiktaş JK
L. Teodorczyk,76,Poland,Udinese
T. Rogić,76,Australia,Celtic
J. Cuadrado,76,Colombia,Atlético Nacional
R. Pizarro,76,Mexico,Monterrey
E. Vargas,76,Chile,Tigres U.A.N.L.
D. Heintz,76,Germany,SC Freiburg
N. Vukčević,76,Montenegro,Levante UD
L. Magallán,76,Argentina,Ajax
B. Ndiaye,76,Senegal,Galatasaray SK
T. Jedvaj,76,Croatia,Bayer 04 Leverkusen
C. Hérelle,76,France,OGC Nice
M. Darmian,76,Italy,Manchester United
S. Widmer,76,Switzerland,FC Basel 1893
A. Haidara,76,Mali,RB Leipzig
Y. Ōsako,76,Japan,SV Werder Bremen
C. Villanueva,76,Chile,Al Ittihad
A. Meret,76,Italy,Napoli
J. Locadia,76,Netherlands,Brighton & Hove Albion
A. Gray,76,England,Watford
S. Blanco,76,Argentina,Portland Timbers
L. Sigali,76,Argentina,Racing Club
L. Nguyen,76,United States,Los Angeles FC
O. Alonso,76,Cuba,Minnesota United FC
D. Chygrynskyi,76,Ukraine,AEK Athens
P. Mantalos,76,Greece,AEK Athens
A. Diamanti,76,Italy,Livorno
I. Slimani,76,Algeria,Fenerbahçe SK
F. Klaus,76,Germany,VfL Wolfsburg
A. Samaris,76,Greece,SL Benfica
J. Hopf,76,Sweden,MKE Ankaragücü
A. Djiku,76,France,Stade Malherbe Caen
Y. Mutō,76,Japan,Newcastle United
J. Hogg,76,England,Huddersfield Town
L. Acosta,76,Argentina,Club Atlético Lanús
Y. Osorio,75,Venezuela,Venezuela
E. Mas,75,Argentina,Boca Juniors
V. Janssen,75,Netherlands,Tottenham Hotspur
C. Luyindama,75,DR Congo,Galatasaray SK
P. Gazzaniga,75,Argentina,Tottenham Hotspur
P. Lasne,75,France,Montpellier HSC
C. Zambrano,75,Peru,FC Basel 1893
S. Johnstone,75,England,West Bromwich Albion
L. Vietto,75,Argentina,Fulham
A. Ring,75,Finland,New York City FC
A. Hamdallah,75,Morocco,Al Nassr
K. Gibbs,75,England,West Bromwich Albion
F. Ricca,75,Uruguay,Málaga CF
D. González,75,Argentina,Club Tijuana
H. Ayala,75,Mexico,Tigres U.A.N.L.
A. Hansen,75,Norway,Rosenborg BK
L. Holtby,75,Germany,Hamburger SV
T. Serero,75,South Africa,Vitesse
N. Maupay,75,France,Brentford
A. El Khayati,75,Netherlands,ADO Den Haag
F. Schär,75,Switzerland,Newcastle United
J. Rodríguez,75,Uruguay,Uruguay
T. Savanier,75,France,Nîmes Olympique
B. Jones,75,Australia,Al Nassr
G. Konan,75,Ivory Coast,Stade de Reims
C. Rius,75,Argentina,Defensa y Justicia
R. Thomas,75,France,Angers SCO
D. Calvert-Lewin,75,England,Everton
A. Roa,75,Colombia,Club Atlético Huracán
Y. Atal,75,Algeria,OGC Nice
T. Davies,75,England,Everton
J. Toornstra,75,Netherlands,Feyenoord
S. Mounié,75,Benin,Huddersfield Town
P. Capelle,75,France,Angers SCO
J. Ikoné,75,France,LOSC Lille
J. Drmić,75,Switzerland,Borussia Mönchengladbach
M. Caruzzo,75,Argentina,Rosario Central
M. Coco,75,France,En Avant de Guingamp
N. Mazraoui,75,Morocco,Ajax
K. Babacar,75,Senegal,Sassuolo
S. Ribas,75,Uruguay,Club Atlético Lanús
P. Baysse,75,France,Stade Malherbe Caen
A. McGregor,75,Scotland,Rangers FC
R. Sessegnon,75,England,Fulham
J. Altidore,75,United States,Toronto FC
O. Elabdellaoui,75,Norway,Olympiacos CFP
A. Blake,75,Jamaica,Philadelphia Union
S. Ilsanker,75,Austria,RB Leipzig
O. Martínez,75,Paraguay,Club Atlas
A. Pérez,75,Colombia,Independiente Santa Fe
D. Congré,75,France,Montpellier HSC
Y. Benzia,75,Algeria,Fenerbahçe SK
W. Hennessey,75,Wales,Crystal Palace
S. Padt,75,Netherlands,FC Groningen
M. Zeegelaar,75,Netherlands,Udinese
P. Cissé,75,Senegal,Alanyaspor
M. Fritzler,75,Argentina,Club Atlético Colón
R. Falk,75,Denmark,FC København
A. Conti,75,Italy,Milan
T. Kolodziejczak,75,France,AS Saint-Étienne
G. Kakuta,75,DR Congo,Rayo Vallecano
J. Damm,75,Mexico,Tigres U.A.N.L.
G. Nkoudou,75,France,AS Monaco
N. Maksimović,75,Serbia,Getafe CF
M. Saracchi,75,Uruguay,RB Leipzig
G. Carrillo,75,Argentina,CD Leganés
J. Koundé,75,France,FC Girondins de Bordeaux
L. De Silvestri,75,Italy,Torino
C. Budescu,75,Romania,Al Shabab
R. Donk,75,Netherlands,Galatasaray SK
A. Barreca,75,Italy,Newcastle United
D. Benaglio,75,Switzerland,AS Monaco
A. Franco,75,Argentina,Independiente
L. Rossettini,75,Italy,Chievo Verona
J. Kurtić,75,Slovenia,SPAL
F. Viviani,75,Italy,Frosinone
N. Nikolić,75,Hungary,Chicago Fire
G. Haraguchi,75,Japan,Hannover 96
B. Feilhaber,75,United States,Colorado Rapids
J. Bruma,75,Netherlands,FC Schalke 04
Y. Ayoub,75,Morocco,Feyenoord
K. Amian,75,France,Toulouse Football Club
O. Akhmedov,75,Uzbekistan,Shanghai SIPG FC
A. Hernández,75,Uruguay,PFC CSKA Moscow
S. Vokes,75,Wales,Stoke City
A. Wakaso,75,Ghana,Vitória Guimarães
L. Vangioni,75,Argentina,Monterrey
D. Brooks,75,Wales,Bournemouth
E. Audero,75,Italy,Sampdoria
A. Maier,75,Germany,Hertha BSC
D. Chará,75,Colombia,Portland Timbers
P. Ntep,75,Cameroon,VfL Wolfsburg
A. Grassi,75,Italy,Parma
G. Imbula,75,France,Rayo Vallecano
L. Schaub,75,Austria,1. FC Köln
J. Amavi,75,France,Olympique de Marseille
A. Potuk,75,Turkey,Fenerbahçe SK
P. Tschauner,75,Germany,FC Ingolstadt 04
S. Rajković,75,Serbia,Palermo
V. Hernández,75,Colombia,Atlético Nacional
B. Poulain,75,France,Club Brugge KV
C. Kerbrat,75,France,En Avant de Guingamp
V. Cáceres,75,Paraguay,Paraguay
M. Silvestre,75,Italy,Empoli
O. Norwood,75,Northern Ireland,Sheffield United
F. Rønnow,75,Denmark,Eintracht Frankfurt
R. Khedira,75,Germany,FC Augsburg
M. Risse,75,Germany,1. FC Köln
F. Frei,75,Switzerland,FC Basel 1893
N. Araújo,75,Mexico,RC Celta
M. Rodríguez,75,Argentina,Newell's Old Boys
R. Quaison,75,Sweden,1. FSV Mainz 05
E. Durm,75,Germany,Huddersfield Town
Z. Steffen,75,United States,Columbus Crew SC
S. Armstrong,75,Scotland,Southampton
D. Bronn,75,Tunisia,KAA Gent
K. Billiat,75,Zimbabwe,Kaizer Chiefs
D. Machís,75,Venezuela,Cádiz CF
E. Cabaco,75,Uruguay,Levante UD
M. Stoch,75,Slovakia,SK Slavia Praha
S. van Beek,75,Netherlands,Feyenoord
M. Braithwaite,75,Denmark,CD Leganés
S. Ghoddos,75,Iran,Amiens SC
M. Agu,75,Nigeria,Vitória de Setúbal
Y. Gazinskiy,75,Russia,Russia
A. Morelos,75,Colombia,Rangers FC
L. Koné,75,Ivory Coast,RC Strasbourg Alsace
T. Bongonda,75,Belgium,SV Zulte-Waregem
T. Arslan,75,Germany,Fenerbahçe SK
J. Furch,75,Argentina,Santos Laguna
S. Cristóforo,75,Uruguay,Getafe CF
O. Şahiner,75,Turkey,Atiker Konyaspor
I. Traoré,75,Ivory Coast,Angers SCO
J. Hernández,75,Mexico,Pachuca
L. Dimata,75,Belgium,RSC Anderlecht
J. Hendrick,75,Republic of Ireland,Burnley
A. Ademi,75,FYR Macedonia,Dinamo Zagreb
R. Petrović,75,Serbia,Sporting CP
T. Kádár,75,Hungary,Dynamo Kyiv
L. Butelle,75,France,Angers SCO
M. Rog,75,Croatia,Sevilla FC
Y. Lodygin,75,Russia,Olympiacos CFP
F. Gutiérrez,75,Chile,Sporting Kansas City
M. Ninković,75,Serbia,Sydney FC
L. Lerager,75,Denmark,Genoa
L. Refaelov,75,Israel,Royal Antwerp FC
D. Tarasov,75,Russia,Lokomotiv Moscow
M. Zajc,75,Slovenia,Fenerbahçe SK
J. Stanislas,75,England,Bournemouth
C. Jallet,75,France,OGC Nice
N. Redmond,75,England,Southampton
S. Okazaki,75,Japan,Leicester City
O. Kamara,75,Norway,LA Galaxy
R. Karsdorp,75,Netherlands,Roma
D. Valdés,75,Chile,Chile
M. Gonalons,75,France,Sevilla FC
